,Surface,"GH*,ML ","GH*,DFT"
0,AgAg,-0.02,-0.18
1,AgAu,-0.52,-0.96
2,AgCd,-0.66,-0.89
3,AgCo,0.15,0.05
4,AgFe,0.15,0.17
5,AgIr,-0.5,-0.57
6,AgMn,-0.36,-0.79
7,AgOs,-0.65,-0.66
8,AgPd,-0.14,-0.09
9,AgPt,0.17,0.21
10,AgRe,-0.37,-0.53
11,AgRh,0,0.03
12,AgRu,-0.28,-0.52
13,AgSc,-1.92,-1.87
14,AgTc,-0.27,-0.34
15,AuAu,0.14,0.07
16,AuCd,-1.07,-1.09
17,AuCo,0.32,0.04
18,AuCr,0.19,0.09
19,AuCu,0.35,0.48
20,AuFe,0.41,0.26
21,AuMn,0,0.2
22,AuPd,0.28,0.72
23,AuPt,0.44,0.44
24,AuRu,-0.1,-0.4
25,AuSc,-1.59,-1.92
26,AuTc,-0.36,-0.37
27,AuW,-0.78,-0.96
28,AuZn,-0.69,-0.69
29,CdCo,-0.13,-0.25
30,CdCr,0.5,0.38
31,CdCu,-0.16,-0.18
32,CdFe,0.01,-0.16
33,CdMn,0.18,0.05
34,CdNi,-0.02,-0.09
35,CdPd,0.15,0.07
36,CdRh,-0.21,-0.24
37,CdRu,-0.42,-0.52
38,CdTa,-0.43,-0.58
39,CdTc,-0.11,-0.23
40,CdTi,-0.12,-0.19
41,CdV,0.07,-0.05
42,CdZn,0.04,-0.06
43,CdZr,-0.33,-0.54
44,CoCr,-0.59,-0.68
45,CoMo,-0.52,-0.56
46,CoOs,-0.72,-0.65
47,CoPd,-0.33,-0.38
48,CoPt,-0.42,-0.47
49,CoRe,-0.7,-0.71
50,CoRh,-0.39,-0.49
51,CoRu,-0.23,-0.38
52,CoTa,-0.76,-0.85
53,CoW,-0.78,-0.85
54,CoY,-0.24,-0.13
55,CrCr,-0.81,-0.84
56,CrFe,-0.57,-0.67
57,CrMn,-0.57,-0.66
58,CrNb,-0.63,-0.67
59,CrNi,-0.34,-0.3
60,CrPt,-0.63,-0.65
61,CrRe,-0.89,-1.07
62,CrRh,-0.56,-0.77
63,CrRu,-0.32,-0.54
64,CrSc,-0.86,-0.86
65,CrTc,-0.45,-0.44
66,CrV,-0.7,-0.71
67,CrY,-0.44,-0.55
68,CrZr,-0.28,-0.07
69,CuCu,0.53,0.66
70,CuHf,-1.06,-1.18
71,CuIr,-0.3,-0.36
72,CuMo,-0.48,-0.52
73,CuNi,0.33,0.32
74,CuOs,-0.62,-0.72
75,CuRe,-0.84,-0.76
76,CuRh,-0.02,-0.1
77,CuTa,-0.99,-1.06
78,CuTi,-0.45,-0.56
79,CuW,-0.75,-0.89
80,CuZn,-0.17,0.11
81,FeIr,-0.63,-0.54
82,FeNb,-0.48,-0.57
83,FeOs,-0.53,-0.68
84,FeRe,-0.63,-0.49
85,FeRh,-0.41,-0.37
86,FeTa,-0.56,-0.92
87,FeTc,-0.17,-0.21
88,FeY,-0.24,-0.41
89,HfHf,-1.59,-1.47
90,HfMn,-0.94,-0.92
91,HfMo,-1.39,-1.52
92,HfNb,-1.56,-1.54
93,HfRh,-0.7,-0.77
94,HfW,-1.2,-0.58
95,IrMn,-0.6,-0.88
96,IrNi,-0.39,-0.72
97,IrPd,-0.57,-0.67
98,IrRe,-0.84,-0.81
99,IrRu,-0.4,-0.42
100,IrTi,-0.6,-0.74
101,IrY,-0.4,-0.25
102,MnMn,-0.45,-0.63
103,MnNi,-0.13,0.06
104,MnSc,-0.64,-0.68
105,MnTc,-0.35,-0.41
106,MnW,-0.76,-0.84
107,MnZn,-0.5,-0.67
108,MoNb,-1.02,-1.07
109,MoNi,-0.37,-0.52
110,MoPt,-0.62,-0.59
111,MoRe,-0.5,-0.52
112,MoRh,-0.6,-0.6
113,MoSc,-0.4,-0.48
114,MoTc,-0.22,-0.21
115,MoV,-0.46,-0.55
116,MoZr,-0.8,-1.15
117,NbNi,-0.56,-0.75
118,NbPd,-0.9,-0.79
119,NbRu,-0.2,-0.25
120,NbSc,-0.7,-0.27
121,NbTa,-1.45,-1.51
122,NbTi,-1.33,-1.55
123,NbW,-1.24,-1.32
124,NbZr,-1.23,-1.34
125,NiOs,-0.59,-0.68
126,NiPt,-0.15,-0.25
127,NiRh,-0.15,-0.47
128,NiSc,-0.16,-0.33
129,NiTc,-0.15,-0.39
130,NiV,-0.23,-0.06
131,NiW,-0.71,-0.83
132,NiY,-0.15,-0.39
133,NiZr,-0.04,-0.02
134,OsOs,-0.74,-0.35
135,OsPd,-0.85,-1.07
136,OsRh,-0.64,-0.69
137,OsTa,-0.52,-0.51
138,OsTc,-0.42,0.02
139,OsV,-0.31,-0.74
140,OsZn,-0.82,-0.83
141,OsZr,-0.64,-0.66
142,PdRe,-0.85,-1.14
143,PdRu,-0.2,-0.25
144,PdSc,-0.55,-0.73
145,PdTa,-1.08,-1.08
146,PdTc,-0.4,-0.39
147,PdTi,-0.71,-0.53
148,PdW,-0.93,-0.94
149,PdY,-0.56,-0.84
150,PtPt,-0.52,-0.59
151,PtRe,-0.76,-0.78
152,PtSc,-0.22,-0.27
153,PtW,-0.89,-0.97
154,PtZr,-0.51,-0.62
155,ReRu,-0.79,-0.77
156,ReSc,-0.57,-0.68
157,ReV,-0.52,-0.49
158,ReY,-1.31,-1.43
159,RhRh,-0.34,-0.2
160,RhRu,-0.19,-0.44
161,RhTa,-0.87,-0.78
162,RhTc,-0.39,-0.43
163,RhTi,-0.56,-0.58
164,RhY,-0.35,-0.14
165,RhZn,-0.41,-0.37
166,RhZr,-0.4,-0.66
167,RuRu,-0.09,0.04
168,RuV,-0.37,-0.69
169,RuW,-0.41,-0.53
170,RuY,-0.21,-0.26
171,RuZn,-0.56,-0.63
172,ScSc,-1.33,-1.41
173,ScTa,-0.65,-0.84
174,ScTc,-1.21,-1.31
175,ScTi,-1.23,-1.29
176,ScW,-0.59,-0.54
177,ScZn,-0.14,-0.57
178,ScZr,-1.53,-1.3
179,TaW,-1.14,-1.36
180,TaY,-0.34,-0.43
181,TaZn,-0.4,-0.49
182,TcTi,-0.72,-0.8
183,TcV,-0.39,-0.8
184,TcW,-0.32,-0.39
185,TcY,-0.97,-1.21
186,TcZn,-0.41,-0.56
187,TiTi,-0.69,-0.66
188,TiW,-1,-1.51
189,TiY,-1.03,-1.23
190,TiZr,-1.32,-1.35
191,VV,-0.74,-0.82
192,VZn,-0.74,-0.84
193,WW,-1.4,-1.28
194,WY,-0.45,-0.51
195,WZn,-0.85,-0.7
196,YY,-0.92,-1
197,YZn,-0.58,-0.44
198,YZr,-1.11,-1.23
199,ZrZr,-1.76,-1.71
200,AgCr,-0.34,-0.06
203,AgNi,0.12,0.19
207,AgZn,-0.51,-0.08
209,AuIr,-0.62,-0.18
215,AuRh,-0.35,0.06
224,CdMo,-0.33,0.03
225,CdNb,-0.4,-0.2
227,CdPt,-0.03,0.15
228,CdRe,-0.61,0.17
229,CdSc,0.28,-0.17
230,CdW,-0.62,0
233,CoCu,0.03,0.11
239,CoNi,-0.32,-0.12
240,CoSc,6,-0.14
246,CrCu,0.13,-0.17
256,CuFe,0.13,0.16
257,CuMn,-0.02,-0.02
259,CuPd,0.32,0.1
260,CuPt,0.09,0.04
261,CuRu,-0.62,0
263,CuTc,-0.4,-0.17
271,FeNi,-0.07,-0.12
274,FeRu,-0.41,-0.16
340,NiNi,-0.03,0.14
341,NiPd,-0.08,-0.08
343,NiRu,-0.47,0.02
346,NiZn,-0.14,-0.2
361,PtRu,-0.33,-0.12
379,RuSc,-0.24,-0.09
381,RuTc,-0.3,-0.11